Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,TargetPVOUT
Adelaide,12.525310059715205,22.78106617647059,1.5255419415645617,5.7567869415807555,7.755278470490441,36.50323774283071,9.998160073597056,15.51931922723091,60.06988505747126,44.996780128794846,1018.7115508513576,1016.7777726645191,,,16.831494252873565,21.449425287356323,4.370166659355164
Albany,12.901591248135256,20.003743842364532,2.2084396467124634,4.215545992469069,6.629655575014595,,12.536779324055667,18.907702100572884,74.8355621594849,67.52088607594936,1018.3726155358898,1016.5845624385447,5.176615688209176,4.895833333333333,16.196347482724583,18.333291219204042,3.806000034014384
Albury,9.497053320860617,22.52928538066324,2.039530516431925,,,32.85473289597001,8.200561009817672,14.403648269410665,74.3120037365717,48.10331930808789,1018.3820728291316,1015.7602150537634,6.417748917748917,5.476,14.275105091078935,21.260121552127163,4.444999992847443
AliceSprings,13.219641170915958,29.295516753185463,0.881267738883633,9.02409392547218,9.545709382151031,40.460287081339715,14.659112370160528,18.018885741265343,39.83412098298677,24.25390070921986,1016.610103871577,1012.8044874822863,2.867129135538954,3.2736559139784944,21.378999528079284,28.05826251180359,5.250583330790202
BadgerysCreek,11.13257874015748,23.9621873467386,2.115542228885557,,,33.49679645145392,8.088845014807502,13.97874443895205,76.76995537927615,51.163609320773425,1018.5776804123711,1015.7648760330579,,,16.54388560157791,22.464560710760118,4.178250014781952
Ballarat,7.284865629420085,18.234276284771337,1.5237240075614367,,,44.64194008559201,19.880851063829788,22.706603773584906,81.75083056478405,58.84742560226736,1018.1707641196012,1016.5548693586699,5.8368999421631,6.285094066570188,11.622195929957407,16.760056657223796,3.907833377520243
Bendigo,8.524549763033175,21.429587482219063,1.556905552918842,3.754054054054054,,38.86749879980797,12.971048884670147,17.238253440911247,70.7561669829222,46.859174964438125,1018.0583055687767,1015.9226128266033,4.425,4.858390517779164,13.753791469194313,20.067804646752016,4.375500003496806
Brisbane,16.374988631195997,26.411874431301186,3.170339761248852,5.413111009593421,8.096908167974158,28.229433272394882,6.990917347865577,10.955474784189004,63.85733757383008,53.66043755697356,1018.2893732970028,1015.1443889141299,3.9173103134938665,3.87005906406179,21.802362562471604,24.725113947128534,4.343250056107839
Cairns,21.17686815801999,29.532889100428367,5.661007194244605,6.252294557097118,7.584178610804852,38.111536620392535,15.966682532127559,21.94904761904762,69.9719181342218,61.711565920990004,1014.1221799143266,1011.0700618752976,4.577157360406091,4.430973000509424,25.77753450737744,27.880485483103286,4.398000041643779
Canberra,6.790928093645485,20.9997491638796,1.7361764705882354,4.470934799685781,7.411938872970392,39.959240389069016,10.437359676695106,19.101702508960575,73.1115368241805,45.63407469576165,1019.018836689038,1016.2717925793473,4.887332521315469,4.849426063470628,12.66376994122586,19.482991202346042,4.533249994119008
Cobar,13.250742692860564,25.993444976076557,1.1014853857211309,6.792953200645509,8.944935064935066,36.60766246362755,14.595192307692308,15.023043686989919,54.891153081510936,33.624441132637855,1017.9048745173744,1015.2402315484804,3.2983124659771366,3.845415778251599,18.21832134292566,24.671318944844124,4.901583274205525
CoffsHarbour,14.453343023255814,23.9947138700291,5.2910063198833255,4.0087060702875394,7.454777672658468,39.56648648648649,15.382087970323264,21.421303656597775,67.83066472586123,62.336412250850756,1018.2476775226908,1015.8852029914531,4.26867627785059,4.499024072869226,20.206489104116223,22.36143410852713,4.393333315849304
Dartmoor,8.581337857489093,19.696129656507015,2.0426563257392147,3.3306532663316584,6.406579693703914,38.80590513068732,10.818886198547215,17.954985479186835,85.31776180698152,62.43003587903639,1018.1259922555662,1016.5923970944309,,,12.548571428571428,18.18973862536302,3.6917500297228494
Darwin,23.168907942238267,32.511411817771766,5.314930085701398,6.287172413793104,8.493044263775971,40.646118721461185,14.943566591422123,20.842057761732853,68.38673285198556,51.73420577617328,1011.9106901217862,1008.3559115523467,4.320848375451264,4.275846501128668,27.150112764997747,31.055595667870033,4.651749928792317
GoldCoast,17.332766164316965,25.748346303501943,3.9093610698365526,,,42.5595,19.452894995093228,25.851616062683643,66.50439024390244,63.0565577766943,1017.9035002430725,1015.1947496353914,,,22.324842002916867,23.731939718035974,4.575583318869273
Hobart,9.095310406431443,17.91170688114388,1.5850759606791778,3.585522788203753,6.56042133572389,47.85354896675651,16.376953997320232,19.702412868632706,65.52442850739578,52.76177658142665,1014.504691689008,1012.9102770330653,4.90625,5.008534850640114,12.507905314872712,16.230710773357174,3.6373332937558494
Katherine,20.48672480620155,34.92542857142857,2.9268500948766603,7.430348258706467,,38.80057526366251,12.150375939849624,15.770754716981132,63.277120315581854,42.21653543307087,1012.9166353383459,1008.594533459001,2.448940269749518,3.1794425087108014,26.6111753371869,33.529965156794425,4.966083327929179
Launceston,7.810633156114065,19.021342346692418,1.979138431752178,6.352884615384616,,35.31289537712895,8.286611889801836,15.606866537717602,79.63025616239729,57.272243713733076,1015.8486902927582,1013.9134822804314,6.271428571428571,5.670781893004115,12.026872885451908,17.761315280464217,4.057500004768372
Melbourne,11.774041297935103,20.864306784660766,1.7365336658354116,4.606961651917405,6.438842975206612,45.385892116182575,19.061393152302244,21.856637168141592,67.2031896042528,51.09461856889415,1017.7574041297935,1015.9080283353011,5.279349363507779,5.365622723962127,14.663164108618655,19.317838157117542,3.82958330710729
MelbourneAirport,10.024170172978028,20.551005142589993,1.4557269752220665,4.706878802058961,6.376145930776427,46.94692343823391,20.29172510518934,23.24918186068256,70.09700093720713,50.97470725995316,1018.0393641888734,1016.2441795231416,5.255726975222067,5.256194483403459,14.175128564749883,19.014679756895745,3.856250007947286
Mildura,10.724293785310735,24.783521657250468,0.9634778510838832,5.928739002932551,8.449558390579,37.36192271442036,13.885539331135186,16.77720207253886,64.12576542628356,35.28099952852428,1018.7949575871819,1016.2559377945335,3.4266409266409266,3.956973293768546,15.486299435028249,23.399576071596798,4.746749977270762
Moree,12.851213472015848,26.91683168316832,1.7229949238578681,7.681377551020408,8.887308228730822,39.83002544529262,18.01656626506024,16.93119035660472,61.1864154685176,35.897766749379656,1018.3264851485148,1014.9420505200594,3.3353329334133175,3.99203187250996,18.85272277227723,25.613712871287127,4.863416651884715
MountGambier,8.906030855539973,19.741000467508183,2.169821930646673,3.442034445640474,6.434405670665213,42.863507109004736,17.57377049180328,22.434803001876173,75.44090056285178,57.409559512652294,1017.9690186915889,1016.4464419475656,5.562984496124031,5.555339805825243,13.78518691588785,18.09564810481984,3.7980833450953164
MountGinini,3.692195367573011,11.831761786600497,3.2253822629969418,,,46.07936507936508,15.997904662126768,15.075078206465069,77.60597519729426,69.69297297297297,,,,,6.937381085618355,10.359731182795699,4.449583292007446
Newcastle,13.707293868921777,24.144062657908034,3.3060547813551175,,,,6.048346055979644,10.683708248125425,73.97368421052632,56.91389830508474,,,4.075012671059301,4.243407707910751,18.095603840323395,22.448378378378376,4.346583306789398
Nhil,8.983362676056338,22.379489436619718,0.9283318623124448,,,42.54008810572687,16.31073943661972,21.1056338028169,73.40845070422536,45.08450704225352,1018.4986795774648,1016.3767605633802,,,13.321126760563379,20.847271126760564,4.383083323637645
NorahHead,15.417772277227723,22.691403162055337,3.5525474525474525,,,42.33432098765432,13.843827466534457,21.12778603268945,74.59395141298958,67.71039603960396,1018.1358238495794,1015.8733695652173,,,18.543629152206247,20.848985650667988,4.302749991416931
Nuriootpa,9.39353919239905,21.72589073634204,1.3880816714150048,5.103555555555556,7.635828343313373,40.672413793103445,14.320133587786259,18.13001912045889,66.6592099000476,45.44645406949072,1018.8641805225653,1016.7605413105414,4.711319822046466,4.925287356321839,14.881235154394298,20.308689458689457,4.400999943415324
PearceRAAF,12.501033591731266,26.352677651905253,1.5976968398500269,,8.924102564102563,43.63185935002664,16.0840206185567,20.234262125902994,60.25824742268041,41.205366357069146,1017.8014933058703,1015.2005678884874,3.797478329393223,3.9621087314662273,19.03491246138002,24.826934984520122,4.739416639010112
Penrith,12.582083739045764,24.74341913550267,2.1468703794972894,,,31.87768031189084,6.405974534769833,12.004388103364212,75.56634952428642,48.81054201889607,,,,,16.98229828850856,23.341910331384014,4.15233329931895
Perth,12.896153846153846,25.01162687886826,1.9735632183908045,5.55106100795756,8.732964111652636,34.80301018149624,10.689655172413794,14.421052631578947,62.93173758865248,46.848471422241914,1017.8261831048209,1015.4395842547544,3.407522123893805,3.5119469026548673,18.501370468611846,23.4484741264927,4.767250041166942
PerthAirport,12.538394093216429,25.412321181356713,1.8953391785879095,5.603739612188366,8.715533980582524,44.468413664014975,17.958910433979685,21.343951985226223,58.96677434240886,42.20960295475531,1017.8703139427516,1015.3681902123731,3.411819021237304,3.5189463955637708,18.712182741116752,23.970590951061865,4.741749982039134
Portland,9.681775035595633,18.15875946969697,2.5349786426198384,3.4540570175438594,6.570349805663521,41.98854415274463,16.365530303030305,20.831359545239224,78.63911580970687,65.67047075606277,1017.7941120607787,1016.7131591448932,6.343903772553308,6.058285714285715,13.26176753121998,16.589923954372622,3.681499977906545
Richmond,11.294834307992202,24.4454766536965,2.136551724137931,5.301559633027523,,34.83781143136297,6.866666666666666,14.84698381559588,76.893385982231,48.71033119130005,1018.83888617489,1015.7451470588236,6.217703349282297,5.55470737913486,16.50539480137322,23.135479115479114,4.172916670640309
Sale,8.558480649784999,20.274760994263865,1.5079060852898898,3.7847133757961786,6.69588377723971,42.126379137412236,14.166985645933014,22.145114942528735,78.93698893698894,56.243761996161226,1017.8144161460835,1015.8900048053821,5.346927678085916,5.095920617420066,13.410951697752271,18.770602294455067,3.996666669845581
SalmonGums,9.318894918598915,24.33538689009364,1.0370919881305638,,,39.74975074775673,16.407260069617106,17.356858846918488,62.52512315270936,40.54384236453202,,,,,17.06665024630542,22.744433497536946,4.5514165957768755
Sydney,14.843129770992366,22.984357778719797,3.2806615776081425,5.134853700516351,7.180076628352491,41.80914144533663,15.145780051150895,19.398720682302773,68.29714772243508,54.55843603909902,1018.3924190800681,1016.045662265758,4.206896551724138,4.192919445869677,17.795120916419176,21.539338702840187,4.157250026861827
SydneyAirport,14.857979990471653,23.35090476190476,2.8688602765855986,5.239478764478765,7.129262452107279,47.033414043583534,18.572449952335557,25.771319676036207,64.78551000953289,53.76644423260248,1018.4240687679084,1015.9859389895138,4.341440152598951,4.309047619047619,18.505812291567413,21.76579323487375,4.2013333439826965
Townsville,20.40698669201521,29.386372269705603,3.3283198476915756,7.180714635340187,8.514277808522412,38.82806513409962,15.33729216152019,24.263532763532762,63.69135802469136,57.168091168091166,1015.1880341880342,1011.9245014245014,4.242806663301363,3.9890167364016738,25.638129154795823,27.784805318138652,4.797333399454753
Tuggeranong,7.308341277407054,20.88331744518589,2.0560386473429952,,,35.28933524629364,7.670831331090822,15.066091954022989,72.74687800192123,47.001913875598085,1018.5042665388303,1015.6258727881398,,,12.671421709894332,19.536602870813397,4.577999969323476
Uluru,14.27581888246628,30.264134615384616,0.7322926829268293,,,41.52105778648384,17.462291870714985,17.04985337243402,42.434071222329166,24.209615384615386,1017.1139557266602,1013.3028846153846,5.660550458715596,4.847014925373134,20.86689124157844,28.933846153846154,5.2204166650772095
WaggaWagga,9.536121856866538,22.931528046421665,1.8226433430515063,5.108102667337695,8.16895589056393,36.58895405669599,12.72485493230174,16.275278180938557,68.25895450145208,42.79932301740812,1018.6215183752416,1015.9650870406189,3.821875,4.193762781186094,14.83205996131528,21.633027079303673,4.541083335876465
Walpole,11.917650025214321,20.56819556451613,2.8687468030690537,,,39.92577529232334,14.097732997481108,17.391129032258064,75.98676844783715,66.13987792472024,1017.728686462003,1016.0880724710619,,,16.046099647710115,18.67679919476598,3.7326666712760925
Watsonia,10.088704318936879,20.892901088499762,1.7677113010446344,4.622748815165877,6.404545454545454,37.781294964028774,9.778513961192617,15.061079545454545,78.5924869234427,54.61097964978703,1018.2103644107904,1016.210269758637,5.272598201609086,5.2362689393939394,13.74227294341417,19.42588736393753,3.7600832978884378
Williamtown,12.852367841409693,24.16769570011025,3.511386430678466,6.776256767208044,7.099288617886178,41.76094470046083,16.501939058171747,22.426048565121413,71.36850828729281,53.63867403314917,1018.3542588495575,1015.8389718076285,4.558528428093646,4.427486187845304,18.23427152317881,22.656560088202866,4.302999973297119
Witchcliffe,10.867818889970788,21.698832684824904,2.9630934899657366,,,40.01024890190337,13.981517509727626,19.1452161243322,71.33263046916183,57.66211245401997,1018.3768645357686,1016.7728194726167,,,16.56407389402042,19.81136474016513,4.206000030040741
Wollongong,14.831316042267051,21.405797795879252,3.5214944201843768,,,45.62667946257198,16.610333172380493,21.900480769230768,67.32015429122468,64.83934583934584,1018.2295953193563,1016.1271938283509,6.257743362831858,5.885196374622357,18.11730954676953,19.88735576923077,4.1284166375796
Woomera,13.256878048780488,26.471867381764994,0.5317049340498291,10.012999437253798,9.008534850640114,43.97924901185771,19.819600195026815,20.6103515625,53.199511002444986,28.41895874263261,1018.7051319648093,1016.0714774951077,2.5357535753575355,2.931608133086876,17.817924987822696,25.090346172598732,5.068166732788086
